strain	virus	accession	date	year	region	country	division	city	db	author	url	title	journal	paper_url	host	length	lineage
MN813492/AF2/SouthAfrica/1959	Usutu	MN813492	1959-XX-XX	1959	Africa	SouthAfrica	SouthAfrica	SouthAfrica	genbank	Kuchinsky et al.	N	T	J	U	Culex neavei	10305	AF2
MN989418/EU2/Italy/2018	Usutu	MN989418	2018-08-20	2018	Europe	Italy	Monteprandone-Ascoli Piceno	Monteprandone-Ascoli	genbank	Savini et al.	N	T	J	U	Anatidae	10492	EU2
MT133690/EUx/Sweden/2019	Usutu	MT133690	2019-08-01	2019	Europe	Sweden	Sweden	Sweden	genbank	Zohari et al.	N	T	J	U	Turdus merula	11002	EUx
MT188658/EU3/Netherlands/2016	Usutu	MT188658	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Weger-Lucarelli et al.	N	T	J	U	Turdus merula	11064	EU3
MT241508/AF3/Uganda/2012	Usutu	MT241508	2012-02-XX	2012	Africa	Uganda	Jinja	Jinja	genbank	Hughes et al.	N	T	J	U	Culex univittatus	11060	AF3
MT580899/EUx/Germany/2018	Usutu	MT580899	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Jesse et al.	N	T	J	U	Strix nebulosa	11066	EUx
MT784898/EUx/Italy/2017	Usutu	MT784898	2017-XX-XX	2017	Europe	Italy	Italy	Italy	genbank	Savini et al.	N	T	J	U	Turdus iliacus	10941	EUx
MT784899/EUx/Italy/2017	Usutu	MT784899	2017-XX-XX	2017	Europe	Italy	Italy	Italy	genbank	Savini et al.	N	T	J	U	Turdus merula	10998	EUx
MT795154/EUx/Germany/2016	Usutu	MT795154	2016-XX-XX	2016	Europe	Germany	Germany	Germany	genbank	Luehken et al.	N	T	J	U	Turdus merula	11065	EUx
MT863562/AF3/France/2018	Usutu	MT863562	2018-07-24	2018	Europe	France	France	France	genbank	Cle et al.	N	T	J	U	Turdus merula	10973	AF3
MW001216/AF3/UK/2020	Usutu	MW001216	2020-07-XX	2020	Europe	UK	UK	UK	genbank	Folly et al.	N	T	J	U	Turdus merula	10922	AF3
MW164634/EUx/Italy/2011	Usutu	MW164634	2011-08-09	2011	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164635/EUx/Italy/2011	Usutu	MW164635	2011-08-09	2011	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164636/EUx/Italy/2011	Usutu	MW164636	2011-08-16	2011	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164637/EUx/Italy/2011	Usutu	MW164637	2011-08-23	2011	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164638/EUx/Italy/2011	Usutu	MW164638	2011-08-24	2011	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164639/EUx/Italy/2011	Usutu	MW164639	2011-08-30	2011	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164640/EUx/Italy/2011	Usutu	MW164640	2011-09-21	2011	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164641/EUx/Italy/2012	Usutu	MW164641	2012-07-24	2012	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164642/EUx/Italy/2012	Usutu	MW164642	2012-07-24	2012	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164643/EUx/Italy/2012	Usutu	MW164643	2012-07-24	2012	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164644/EUx/Italy/2012	Usutu	MW164644	2012-08-09	2012	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164645/EUx/Italy/2012	Usutu	MW164645	2012-08-07	2012	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164646/EUx/Italy/2012	Usutu	MW164646	2012-08-07	2012	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164647/EUx/Italy/2012	Usutu	MW164647	2012-08-07	2012	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164648/EUx/Italy/2012	Usutu	MW164648	2012-08-22	2012	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164649/EUx/Italy/2012	Usutu	MW164649	2012-08-22	2012	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164650/EUx/Italy/2012	Usutu	MW164650	2012-08-23	2012	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164651/EUx/Italy/2012	Usutu	MW164651	2012-09-05	2012	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164652/EUx/Italy/2012	Usutu	MW164652	2012-09-05	2012	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164653/EUx/Italy/2012	Usutu	MW164653	2012-09-05	2012	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164654/EUx/Italy/2012	Usutu	MW164654	2012-09-05	2012	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Turdus pilaris	10305	EUx
MW164655/EUx/Italy/2012	Usutu	MW164655	2012-09-03	2012	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Alauda arvensis	10305	EUx
MW164656/EUx/Italy/2012	Usutu	MW164656	2012-09-03	2012	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Alauda arvensis	10305	EUx
MW164657/EUx/Italy/2012	Usutu	MW164657	2012-09-03	2012	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Alauda arvensis	10305	EUx
MW164658/EUx/Italy/2013	Usutu	MW164658	2013-07-31	2013	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164659/EUx/Italy/2013	Usutu	MW164659	2013-08-07	2013	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164660/EUx/Italy/2013	Usutu	MW164660	2013-08-08	2013	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164661/EUx/Italy/2013	Usutu	MW164661	2013-08-08	2013	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164662/EUx/Italy/2013	Usutu	MW164662	2013-08-13	2013	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164663/EUx/Italy/2013	Usutu	MW164663	2013-08-13	2013	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164664/EUx/Italy/2013	Usutu	MW164664	2013-08-13	2013	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164665/EUx/Italy/2013	Usutu	MW164665	2013-08-13	2013	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164666/EUx/Italy/2013	Usutu	MW164666	2013-08-21	2013	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164667/EUx/Italy/2013	Usutu	MW164667	2013-08-21	2013	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164668/EUx/Italy/2013	Usutu	MW164668	2013-09-05	2013	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164669/EUx/Italy/2013	Usutu	MW164669	2013-09-05	2013	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164670/EUx/Italy/2013	Usutu	MW164670	2013-09-05	2013	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164671/EUx/Italy/2014	Usutu	MW164671	2014-08-20	2014	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164672/EUx/Italy/2014	Usutu	MW164672	2014-08-22	2014	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164673/EUx/Italy/2014	Usutu	MW164673	2014-08-26	2014	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164674/EUx/Italy/2014	Usutu	MW164674	2014-08-26	2014	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164676/EUx/Italy/2014	Usutu	MW164676	2014-09-02	2014	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164677/EUx/Italy/2014	Usutu	MW164677	2014-09-02	2014	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164678/EUx/Italy/2014	Usutu	MW164678	2014-09-02	2014	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164679/EUx/Italy/2014	Usutu	MW164679	2014-09-03	2014	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164680/EUx/Italy/2014	Usutu	MW164680	2014-09-23	2014	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164681/EUx/Italy/2014	Usutu	MW164681	2014-09-23	2014	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164682/EUx/Italy/2014	Usutu	MW164682	2014-07-22	2014	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164683/EUx/Italy/2014	Usutu	MW164683	2014-07-22	2014	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164684/EUx/Italy/2014	Usutu	MW164684	2014-09-02	2014	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Aves	10305	EUx
MW164685/EUx/Italy/2015	Usutu	MW164685	2015-07-22	2015	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164686/EUx/Italy/2015	Usutu	MW164686	2015-08-03	2015	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164687/EUx/Italy/2015	Usutu	MW164687	2015-08-05	2015	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164688/EUx/Italy/2015	Usutu	MW164688	2015-08-06	2015	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164689/EUx/Italy/2015	Usutu	MW164689	2015-08-10	2015	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164690/EUx/Italy/2015	Usutu	MW164690	2015-08-17	2015	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164691/EUx/Italy/2015	Usutu	MW164691	2015-09-02	2015	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164692/EUx/Italy/2015	Usutu	MW164692	2015-09-02	2015	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164693/EUx/Italy/2015	Usutu	MW164693	2015-09-21	2015	Europe	Italy	UD	UD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164694/EUx/Italy/2015	Usutu	MW164694	2015-09-15	2015	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Turdus iliacus	10305	EUx
MW164695/EUx/Italy/2015	Usutu	MW164695	2015-09-15	2015	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Turdus merula	10305	EUx
MW164696/EUx/Italy/2015	Usutu	MW164696	2015-09-15	2015	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Turdus merula	10305	EUx
MW164697/EUx/Italy/2016	Usutu	MW164697	2016-07-20	2016	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164698/EUx/Italy/2016	Usutu	MW164698	2016-07-25	2016	Europe	Italy	GO	GO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164699/EUx/Italy/2016	Usutu	MW164699	2016-08-01	2016	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164700/EUx/Italy/2016	Usutu	MW164700	2016-08-01	2016	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164701/EUx/Italy/2016	Usutu	MW164701	2016-08-08	2016	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164702/EUx/Italy/2016	Usutu	MW164702	2016-08-16	2016	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164703/EUx/Italy/2016	Usutu	MW164703	2016-08-16	2016	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164704/EUx/Italy/2016	Usutu	MW164704	2016-08-24	2016	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164705/EUx/Italy/2016	Usutu	MW164705	2016-08-29	2016	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164706/EUx/Italy/2016	Usutu	MW164706	2016-08-29	2016	Europe	Italy	UD	UD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164707/EUx/Italy/2016	Usutu	MW164707	2016-09-14	2016	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164708/EUx/Italy/2017	Usutu	MW164708	2017-08-30	2017	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164709/EUx/Italy/2017	Usutu	MW164709	2017-07-17	2017	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164710/EUx/Italy/2017	Usutu	MW164710	2017-07-19	2017	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164711/EUx/Italy/2017	Usutu	MW164711	2017-07-19	2017	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164712/EUx/Italy/2017	Usutu	MW164712	2017-07-24	2017	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164713/EUx/Italy/2017	Usutu	MW164713	2017-08-02	2017	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164714/EUx/Italy/2017	Usutu	MW164714	2017-08-02	2017	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164715/EUx/Italy/2017	Usutu	MW164715	2017-08-07	2017	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164716/EUx/Italy/2017	Usutu	MW164716	2017-08-07	2017	Europe	Italy	PN	PN	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164717/EUx/Italy/2017	Usutu	MW164717	2017-08-16	2017	Europe	Italy	UD	UD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164719/EUx/Italy/2017	Usutu	MW164719	2017-08-16	2017	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164720/EUx/Italy/2017	Usutu	MW164720	2017-08-16	2017	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164721/EUx/Italy/2017	Usutu	MW164721	2017-08-16	2017	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164722/EUx/Italy/2017	Usutu	MW164722	2017-08-16	2017	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164723/EUx/Italy/2017	Usutu	MW164723	2017-08-16	2017	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164724/EUx/Italy/2017	Usutu	MW164724	2017-08-17	2017	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164725/EUx/Italy/2017	Usutu	MW164725	2017-08-21	2017	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164726/EUx/Italy/2017	Usutu	MW164726	2017-09-11	2017	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164727/EUx/Italy/2017	Usutu	MW164727	2017-09-01	2017	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Sturnus vulgaris	10305	EUx
MW164728/EUx/Italy/2017	Usutu	MW164728	2017-08-30	2017	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Turdus merula	10305	EUx
MW164729/EUx/Italy/2017	Usutu	MW164729	2017-09-18	2017	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Larus michahellis	10305	EUx
MW164730/EUx/Italy/2018	Usutu	MW164730	2018-07-10	2018	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164731/EUx/Italy/2018	Usutu	MW164731	2018-07-10	2018	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164732/EUx/Italy/2018	Usutu	MW164732	2018-09-06	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164733/EUx/Italy/2018	Usutu	MW164733	2018-07-12	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164734/EUx/Italy/2018	Usutu	MW164734	2018-07-17	2018	Europe	Italy	PN	PN	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164735/EUx/Italy/2018	Usutu	MW164735	2018-07-17	2018	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164736/EUx/Italy/2018	Usutu	MW164736	2018-07-17	2018	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164737/EUx/Italy/2018	Usutu	MW164737	2018-07-19	2018	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164738/EUx/Italy/2018	Usutu	MW164738	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164739/EUx/Italy/2018	Usutu	MW164739	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164740/EUx/Italy/2018	Usutu	MW164740	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164741/EUx/Italy/2018	Usutu	MW164741	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164742/EUx/Italy/2018	Usutu	MW164742	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164743/EUx/Italy/2018	Usutu	MW164743	2018-07-19	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164744/EUx/Italy/2018	Usutu	MW164744	2018-07-24	2018	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164745/EUx/Italy/2018	Usutu	MW164745	2018-07-26	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164746/EUx/Italy/2018	Usutu	MW164746	2018-07-26	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164747/EUx/Italy/2018	Usutu	MW164747	2018-07-31	2018	Europe	Italy	PN	PN	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164748/EUx/Italy/2018	Usutu	MW164748	2018-07-31	2018	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164749/EUx/Italy/2018	Usutu	MW164749	2018-07-31	2018	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164750/EUx/Italy/2018	Usutu	MW164750	2018-07-31	2018	Europe	Italy	VE	VE	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164751/EUx/Italy/2018	Usutu	MW164751	2018-08-02	2018	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164752/EUx/Italy/2018	Usutu	MW164752	2018-08-02	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164753/EUx/Italy/2018	Usutu	MW164753	2018-08-02	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164754/EUx/Italy/2018	Usutu	MW164754	2018-08-07	2018	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164755/EUx/Italy/2018	Usutu	MW164755	2018-08-07	2018	Europe	Italy	RO	RO	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164756/EUx/Italy/2018	Usutu	MW164756	2018-08-09	2018	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164757/EUx/Italy/2018	Usutu	MW164757	2018-08-09	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164758/EUx/Italy/2018	Usutu	MW164758	2018-08-09	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164759/EUx/Italy/2018	Usutu	MW164759	2018-08-14	2018	Europe	Italy	UD	UD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164760/EUx/Italy/2018	Usutu	MW164760	2018-08-14	2018	Europe	Italy	UD	UD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164761/EUx/Italy/2018	Usutu	MW164761	2018-08-14	2018	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164762/EUx/Italy/2018	Usutu	MW164762	2018-08-17	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164764/EUx/Italy/2018	Usutu	MW164764	2018-08-23	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164765/EUx/Italy/2018	Usutu	MW164765	2018-08-28	2018	Europe	Italy	TV	TV	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164766/EUx/Italy/2018	Usutu	MW164766	2018-09-06	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164767/EUx/Italy/2018	Usutu	MW164767	2018-09-13	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164768/EUx/Italy/2018	Usutu	MW164768	2018-08-09	2018	Europe	Italy	VR	VR	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164769/EUx/Italy/2018	Usutu	MW164769	2018-07-06	2018	Europe	Italy	PD	PD	genbank	Zecchin et al.	N	T	J	U	Culex pipiens	10305	EUx
MW164770/EUx/Italy/2018	Usutu	MW164770	2018-09-07	2018	Europe	Italy	VI	VI	genbank	Zecchin et al.	N	T	J	U	Ciconia ciconia	10305	EUx
MW164771/EUx/Italy/2018	Usutu	MW164771	2018-09-07	2018	Europe	Italy	TN	TN	genbank	Zecchin et al.	N	T	J	U	Turdus merula	10305	EUx
NC006551/EU1/Austria/2001	Usutu	NC006551	2001-XX-XX	2001	Europe	Austria	Vienna	Vienna	genbank	Moureau et al.	N	T	J	U		11066	EU1
OM202464/EUx/UK/2021	Usutu	OM202464	2021-09-XX	2021	Europe	UK	UK	UK	genbank	Folly et al.	N	T	J	U	Turdus merula	10922	EUx
ON032474/EUx/Italy/2020	Usutu	ON032474	2020-XX-XX	2020	Europe	Italy	Fabbrico	 Reggio Emilia	genbank	Mencattelli et al.	N	T	J	U	Culex pipiens	10948	EUx
ON032475/EUx/Italy/2020	Usutu	ON032475	2020-XX-XX	2020	Europe	Italy	Ferrara	Ferrara	genbank	Mencattelli et al.	N	T	J	U	Muscicapa striata	10870	EUx
ON032476/EUx/Italy/2020	Usutu	ON032476	2020-XX-XX	2020	Europe	Italy	Ferrara	Ferrara	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	10488	EUx
ON032477/EUx/Italy/2018	Usutu	ON032477	2018-08-17	2018	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	10869	EUx
ON032478/EUx/Italy/2018	Usutu	ON032478	2018-09-03	2018	Europe	Italy	Cornuda	Treviso	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11032	EUx
ON032479/EUx/Italy/2010	Usutu	ON032479	2010-XX-XX	2010	Europe	Italy	Pesaro e Urbino	Pesaro e Urbino	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11027	EUx
ON032480/EUx/Italy/2021	Usutu	ON032480	2021-09-30	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11005	EUx
ON032481/EUx/Italy/2021	Usutu	ON032481	2021-09-02	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11002	EUx
ON032482/EUx/Italy/2021	Usutu	ON032482	2021-09-08	2021	Europe	Italy	Rimini	Rimini	genbank	Mencattelli et al.	N	T	J	U	Larus michahellis	11006	EUx
ON032483/EUx/Italy/2021	Usutu	ON032483	2021-08-19	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11002	EUx
ON032484/EUx/Italy/2021	Usutu	ON032484	2021-09-10	2021	Europe	Italy	Ferrara	Ferrara	genbank	Mencattelli et al.	N	T	J	U	Columba palumbus	11002	EUx
ON032485/EUx/Italy/2021	Usutu	ON032485	2021-XX-XX	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11010	EUx
